"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""d016006a""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 3.77322173"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""5ab82db2"""," ""click_yaw"": 346.092834"," ""click_pitch"": 333.888824"," ""click_roll"": 1.1368072"," ""video_x"": 1903"," ""video_y"": 1112}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""5ab82db2""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""92bf13c1""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.176"""," ""yaw"": ""119.8997"""," ""pitch"": ""350.6234"""," ""roll"": ""0.7195856"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3411.603"""," ""video_y"": ""1144.731"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92bf13c1""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.637"""," ""yaw"": ""112.5595"""," ""pitch"": ""354.6563"""," ""roll"": ""0.9557356"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3328.017"""," ""video_y"": ""1098.815"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92bf13c1""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.526"""," ""yaw"": ""45.37427"""," ""pitch"": ""5.361904"""," ""roll"": ""1.673073"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2563.372"""," ""video_y"": ""977.0321"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92bf13c1""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.569"""," ""yaw"": ""9.38741"""," ""pitch"": ""357.2137"""," ""roll"": ""2.022264"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2153.807"""," ""video_y"": ""1069.698"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92bf13c1""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.508"""," ""yaw"": ""279.1816"""," ""pitch"": ""8.357883"""," ""roll"": ""359.4095"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1128.338"""," ""video_y"": ""942.9792"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92bf13c1""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""9.446"""," ""yaw"": ""257.4477"""," ""pitch"": ""9.070881"""," ""roll"": ""0.7486879"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""880.6079"""," ""video_y"": ""934.8887"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92bf13c1""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.149"""," ""yaw"": ""195.2674"""," ""pitch"": ""4.075812"""," ""roll"": ""358.716"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""173.7988"""," ""video_y"": ""991.6699"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92bf13c1""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.934"""," ""yaw"": ""197.9322"""," ""pitch"": ""2.26171"""," ""roll"": ""1.069663"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""203.3462"""," ""video_y"": ""1012.285"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92bf13c1""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.439"""," ""yaw"": ""259.3607"""," ""pitch"": ""4.615535"""," ""roll"": ""358.054"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""903.2681"""," ""video_y"": ""985.5283"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92bf13c1""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.944"""," ""yaw"": ""280.0317"""," ""pitch"": ""7.81456"""," ""roll"": ""359.448"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1137.991"""," ""video_y"": ""949.1743"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92bf13c1""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.55"""," ""yaw"": ""6.01159"""," ""pitch"": ""9.045556"""," ""roll"": ""2.051632"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2115.37"""," ""video_y"": ""935.1565"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92bf13c1""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.922"""," ""yaw"": ""14.29708"""," ""pitch"": ""9.190473"""," ""roll"": ""2.730173"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""0"""," ""video_y"": ""0"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92bf13c1""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 1.976984"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""92bf13c1"""," ""click_yaw"": 340.282227"," ""click_pitch"": 336.855865"," ""click_roll"": 41.5000153"," ""video_x"": 1951"," ""video_y"": 1116}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""92bf13c1""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""840521d5""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.883"""," ""yaw"": ""278.5553"""," ""pitch"": ""13.45367"""," ""roll"": ""2.971354"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1120"""," ""video_y"": ""885.0774"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""840521d5""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.959"""," ""yaw"": ""257.0836"""," ""pitch"": ""10.44186"""," ""roll"": ""1.646489"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""876.1787"""," ""video_y"": ""919.3027"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""840521d5""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.584"""," ""yaw"": ""194.3689"""," ""pitch"": ""5.071664"""," ""roll"": ""0.3994694"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""163.022"""," ""video_y"": ""980.3394"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""840521d5""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.585"""," ""yaw"": ""185.3192"""," ""pitch"": ""11.99924"""," ""roll"": ""0.4103172"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""60.02271"""," ""video_y"": ""901.6223"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""840521d5""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.555"""," ""yaw"": ""129.0515"""," ""pitch"": ""1.575778"""," ""roll"": ""1.113164"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3515.627"""," ""video_y"": ""1020.087"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""840521d5""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""9.983"""," ""yaw"": ""134.5266"""," ""pitch"": ""354.5975"""," ""roll"": ""4.113776"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3576.895"""," ""video_y"": ""1099.428"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""840521d5""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.483"""," ""yaw"": ""168.8746"""," ""pitch"": ""358.0362"""," ""roll"": ""2.637529"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3968.218"""," ""video_y"": ""1060.33"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""840521d5""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.87"""," ""yaw"": ""199.3085"""," ""pitch"": ""355.4403"""," ""roll"": ""5.147153"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""217.6274"""," ""video_y"": ""1089.799"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""840521d5""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""13.367"""," ""yaw"": ""257.9597"""," ""pitch"": ""2.927282"""," ""roll"": ""3.925984"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""885.3882"""," ""video_y"": ""1004.661"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""840521d5""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.924"""," ""yaw"": ""259.8855"""," ""pitch"": ""2.28356"""," ""roll"": ""4.907149"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""0"""," ""video_y"": ""0"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""840521d5""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""d0abfba7"""," ""time_elapsed"": 2.088784"," ""scoring_result"": {""user_score"": 0.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": false"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""840521d5"""," ""click_yaw"": 349.309631"," ""click_pitch"": 346.407166"," ""click_roll"": 339.221924"," ""video_x"": 1883"," ""video_y"": 982}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""840521d5""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""220b32b4""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.175"""," ""yaw"": ""6.569462"""," ""pitch"": ""9.696874"""," ""roll"": ""2.651297"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2121.532"""," ""video_y"": ""927.7367"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""220b32b4""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.228"""," ""yaw"": ""5.515146"""," ""pitch"": ""9.816851"""," ""roll"": ""2.46958"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2109.594"""," ""video_y"": ""926.3881"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""220b32b4""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.765"""," ""yaw"": ""7.00085"""," ""pitch"": ""5.433778"""," ""roll"": ""1.538364"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2126.819"""," ""video_y"": ""976.2092"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""220b32b4""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.671"""," ""yaw"": ""5.221467"""," ""pitch"": ""12.33344"""," ""roll"": ""0.957317"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2106.745"""," ""video_y"": ""897.819"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""220b32b4""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.298"""," ""yaw"": ""278.7732"""," ""pitch"": ""10.24837"""," ""roll"": ""355.4481"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1125.011"""," ""video_y"": ""921.4789"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""220b32b4""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.889"""," ""yaw"": ""257.7663"""," ""pitch"": ""3.515795"""," ""roll"": ""358.6947"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""884.9133"""," ""video_y"": ""998.037"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""220b32b4""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.013"""," ""yaw"": ""189.9752"""," ""pitch"": ""9.645969"""," ""roll"": ""356.7372"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""114.2317"""," ""video_y"": ""928.3461"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""220b32b4""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.412"""," ""yaw"": ""168.1181"""," ""pitch"": ""357.8718"""," ""roll"": ""0.4546751"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3960.341"""," ""video_y"": ""1062.229"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""220b32b4""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.825"""," ""yaw"": ""131.1211"""," ""pitch"": ""0.4016742"""," ""roll"": ""1.50036"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3539.042"""," ""video_y"": ""1033.437"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""220b32b4""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.829"""," ""yaw"": ""112.8413"""," ""pitch"": ""356.7505"""," ""roll"": ""3.480357"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3330.407"""," ""video_y"": ""1074.939"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""220b32b4""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.313"""," ""yaw"": ""46.43793"""," ""pitch"": ""11.96948"""," ""roll"": ""2.607185"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2575.139"""," ""video_y"": ""901.9635"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""220b32b4""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""d0abfba7"""," ""time_elapsed"": 1.53155911"," ""scoring_result"": {""user_score"": 0.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": false"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""220b32b4"""," ""click_yaw"": 348.86496"," ""click_pitch"": 345.6235"," ""click_roll"": 357.36972"," ""video_x"": 1932"," ""video_y"": 977}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""220b32b4""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.258"""," ""yaw"": ""115.2023"""," ""pitch"": ""359.6302"""," ""roll"": ""359.6128"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3358.55"""," ""video_y"": ""1042.228"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.232"""," ""yaw"": ""113.6257"""," ""pitch"": ""357.8611"""," ""roll"": ""6.039948"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3338.488"""," ""video_y"": ""1062.214"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.495"""," ""yaw"": ""115.1857"""," ""pitch"": ""357.8121"""," ""roll"": ""6.70184"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3356.011"""," ""video_y"": ""1062.746"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.675"""," ""yaw"": ""132.7413"""," ""pitch"": ""358.5497"""," ""roll"": ""5.814773"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3556.054"""," ""video_y"": ""1054.386"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.117"""," ""yaw"": ""169.1104"""," ""pitch"": ""359.5712"""," ""roll"": ""3.810506"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3970.518"""," ""video_y"": ""1042.833"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.004"""," ""yaw"": ""185.2407"""," ""pitch"": ""12.32861"""," ""roll"": ""6.241317"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""57.19238"""," ""video_y"": ""897.7309"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.512"""," ""yaw"": ""28.90833"""," ""pitch"": ""37.09079"""," ""roll"": ""356.9294"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2377.84"""," ""video_y"": ""617.2727"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""9.925"""," ""yaw"": ""5.700068"""," ""pitch"": ""8.42659"""," ""roll"": ""0.07865561"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2112.477"""," ""video_y"": ""942.2124"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.163"""," ""yaw"": ""6.062089"""," ""pitch"": ""9.479322"""," ""roll"": ""0.1304401"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2116.594"""," ""video_y"": ""930.2513"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.597"""," ""yaw"": ""47.9354"""," ""pitch"": ""10.97822"""," ""roll"": ""3.362685"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2591.99"""," ""video_y"": ""913.1769"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.327"""," ""yaw"": ""124.06"""," ""pitch"": ""4.916162"""," ""roll"": ""3.122449"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3458.165"""," ""video_y"": ""982.0737"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.338"""," ""yaw"": ""125.4219"""," ""pitch"": ""4.896297"""," ""roll"": ""3.222452"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3473.619"""," ""video_y"": ""982.2925"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.813"""," ""yaw"": ""130.2484"""," ""pitch"": ""0.3116935"""," ""roll"": ""2.80825"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3528.681"""," ""video_y"": ""1034.437"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.186"""," ""yaw"": ""113.2652"""," ""pitch"": ""358.5165"""," ""roll"": ""2.750933"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3335.473"""," ""video_y"": ""1054.858"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.619"""," ""yaw"": ""43.84522"""," ""pitch"": ""5.098681"""," ""roll"": ""3.966918"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2545.235"""," ""video_y"": ""979.972"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,
